;=============================================================
;UNIT TESTS
;=============================================================
;18649 Fall 2012
;Group17
;Collin Buchan (cbuchan)
;Rajeev Sharma (rdsharma)
;Jesse Salazar (jessesal)
;Jessica Tiu   (jtiu)
;=============================================================
DoorControl DoorControl.cf DoorControl_01.mf
DoorControl DoorControl.cf DoorControl_02.mf
DoorControl DoorControl.cf DoorControl_03.mf
CarButtonControl CarButtonControl.cf CarButtonControl_01.mf
DriveControl DriveControl.cf DriveControl_01.mf
DriveControl DriveControl.cf DriveControl_02.mf
DriveControl DriveControl.cf DriveControl_03.mf
DriveControl DriveControl.cf DriveControl_04.mf
DriveControl DriveControl.cf DriveControl_05.mf
HallButtonControl HallButtonControl.cf HallButtonControl_01.mf
LanternControl LanternControl.cf LanternControl_01.mf
CarPositionControl CarPositionControl.cf CarPositionControl_01.mf
Dispatcher Dispatcher.cf Dispatcher_01.mf
